symbol,time,close,high,low,open,volume
AAPL R735QTJ8XC9X,2021-02-02 15:00:00,134.658775394,134.928372527,134.528969367,134.778596342,7114604.0
AAPL R735QTJ8XC9X,2021-02-02 16:00:00,134.788581421,135.247895055,134.409148419,134.658775394,18526328.0
AAPL R735QTJ8XC9X,2021-02-03 10:00:00,135.148044265,135.567417583,134.139551286,135.357730924,11557664.0
AAPL R735QTJ8XC9X,2021-02-03 11:00:00,133.89990939,135.19796966,133.410640519,135.158029344,16154650.0
AAPL R735QTJ8XC9X,2021-02-03 12:00:00,134.3841857215,134.558924604,133.670252573,133.909894469,8233433.0
AAPL R735QTJ8XC9X,2021-02-03 13:00:00,135.247895055,135.267865213,134.339252866,134.379193182,11012631.0
AAPL R735QTJ8XC9X,2021-02-03 14:00:00,134.788581421,135.347745845,134.618835078,135.247895055,9372870.0
AAPL R735QTJ8XC9X,2021-02-03 15:00:00,134.189476681,134.868462053,134.109596049,134.7985665,7405682.0
AAPL R735QTJ8XC9X,2021-02-03 16:00:00,133.740148126,134.389178261,133.70020781,134.189476681,21554001.0
AAPL R735QTJ8XC9X,2021-02-04 10:00:00,135.078148712,136.266373113,134.858476974,136.206462639,14181154.0
AAPL R735QTJ8XC9X,2021-02-04 11:00:00,134.808551579,135.537462346,134.389178261,135.068163633,13774689.0
AAPL R735QTJ8XC9X,2021-02-04 12:00:00,135.827029637,136.136567086,134.788581421,134.808551579,9359058.0
AAPL R735QTJ8XC9X,2021-02-04 13:00:00,135.627328057,136.066671533,135.557432504,135.827029637,6599206.0
AAPL R735QTJ8XC9X,2021-02-04 14:00:00,136.016746138,136.066671533,135.547447425,135.637313136,5067585.0
AAPL R735QTJ8XC9X,2021-02-04 15:00:00,136.535970246,136.645806115,136.0117535985,136.016746138,8120248.0
AAPL R735QTJ8XC9X,2021-02-04 16:00:00,137.185000381,137.37901046597,136.476059772,136.545955325,18485286.0
AAPL R735QTJ8XC9X,2021-02-05 10:00:00,136.53,137.42,136.08,137.35,12786188.0
AAPL R735QTJ8XC9X,2021-02-05 11:00:00,136.47,136.76,135.865,136.54,13050526.0
AAPL R735QTJ8XC9X,2021-02-05 12:00:00,136.58,136.77,136.19,136.47,7591862.0
AAPL R735QTJ8XC9X,2021-02-05 13:00:00,137.06,137.13,136.515,136.58,7864031.0
AAPL R735QTJ8XC9X,2021-02-05 14:00:00,136.535,137.32,136.51,137.055,8831404.0
AAPL R735QTJ8XC9X,2021-02-05 15:00:00,136.67,136.78,136.42,136.54,6740777.0
AAPL R735QTJ8XC9X,2021-02-05 16:00:00,136.76,136.83,136.06,136.66,14873301.0
AAPL R735QTJ8XC9X,2021-02-08 10:00:00,135.69,136.25,134.92,136.11,13255086.0
AAPL R735QTJ8XC9X,2021-02-08 11:00:00,136.61,136.68,135.595,135.68,11446352.0
AAPL R735QTJ8XC9X,2021-02-08 12:00:00,136.23,136.91,135.84,136.61,11082928.0
AAPL R735QTJ8XC9X,2021-02-08 13:00:00,135.98,136.54,135.84,136.24,6645616.0
AAPL R735QTJ8XC9X,2021-02-08 14:00:00,135.93,136.3,135.8,135.97,4846530.0
AAPL R735QTJ8XC9X,2021-02-08 15:00:00,136.32,136.325,135.89,135.93,4448745.0
AAPL R735QTJ8XC9X,2021-02-08 16:00:00,136.91,136.96,136.14,136.32,14796371.0
AAPL R735QTJ8XC9X,2021-02-09 10:00:00,136.95,137.68,136.5,136.71,23027232.0
AAPL R735QTJ8XC9X,2021-02-09 11:00:00,137.19,137.875,136.82,136.95,11730883.0
AAPL R735QTJ8XC9X,2021-02-09 12:00:00,136.47,137.27,136.43,137.19,9260420.0
AAPL R735QTJ8XC9X,2021-02-09 13:00:00,136.58,136.79,136.43,136.47,5037359.0
AAPL R735QTJ8XC9X,2021-02-09 14:00:00,136.415,136.61,136.18,136.575,5608227.0
AAPL R735QTJ8XC9X,2021-02-09 15:00:00,136.72,136.8,136.4,136.41,4334962.0
AAPL R735QTJ8XC9X,2021-02-09 16:00:00,136.01,136.74,135.85,136.72,13254574.0
AAPL R735QTJ8XC9X,2021-02-10 10:00:00,136.38,136.99,136.13,136.49,8140964.0
AAPL R735QTJ8XC9X,2021-02-10 11:00:00,135.36,136.73,134.4,136.37,18076192.0
AAPL R735QTJ8XC9X,2021-02-10 12:00:00,135.42,135.65,134.82,135.35,10699133.0
AAPL R735QTJ8XC9X,2021-02-10 13:00:00,135.085,135.5275,135.04,135.42,5523944.0
AAPL R735QTJ8XC9X,2021-02-10 14:00:00,135.07,135.24,134.93,135.09,4283019.0
AAPL R735QTJ8XC9X,2021-02-10 15:00:00,135.6,135.84,135.0,135.07,6136933.0
AAPL R735QTJ8XC9X,2021-02-10 16:00:00,135.39,135.8,134.94,135.61,16609658.0
AAPL R735QTJ8XC9X,2021-02-11 10:00:00,135.04,136.39,135.0,135.98,10336361.0
AAPL R735QTJ8XC9X,2021-02-11 11:00:00,135.11,135.54,134.92,135.05,9605089.0
AAPL R735QTJ8XC9X,2021-02-11 12:00:00,134.91,135.229,134.75,135.12,5687380.0
AAPL R735QTJ8XC9X,2021-02-11 13:00:00,134.28,135.0,133.88,134.91,8953578.0
AAPL R735QTJ8XC9X,2021-02-11 14:00:00,134.185,134.39,133.96,134.28,5463294.0
AAPL R735QTJ8XC9X,2021-02-11 15:00:00,134.33,134.34,133.77,134.18,8421085.0
AAPL R735QTJ8XC9X,2021-02-11 16:00:00,135.13,135.28,134.2402,134.34,12827907.0
AAPL R735QTJ8XC9X,2021-02-12 10:00:00,133.87,134.73,133.79,134.28,8536022.0
AAPL R735QTJ8XC9X,2021-02-12 11:00:00,134.55,134.845,133.69,133.87,11153620.0
AAPL R735QTJ8XC9X,2021-02-12 12:00:00,134.32,134.77,134.24,134.55,5883333.0
AAPL R735QTJ8XC9X,2021-02-12 13:00:00,134.32,134.5,134.07,134.32,5187767.0
AAPL R735QTJ8XC9X,2021-02-12 14:00:00,134.28,134.39,134.0,134.32,5283734.0
AAPL R735QTJ8XC9X,2021-02-12 15:00:00,134.6,134.69,134.08,134.27,5706595.0
AAPL R735QTJ8XC9X,2021-02-12 16:00:00,135.37,135.53,134.46,134.6,16253434.0
AAPL R735QTJ8XC9X,2021-02-16 10:00:00,135.045,136.01,134.68,135.47,11476135.0
AAPL R735QTJ8XC9X,2021-02-16 11:00:00,134.3,135.15,134.15,135.05,11259890.0
AAPL R735QTJ8XC9X,2021-02-16 12:00:00,133.11,134.3325,132.95,134.305,15634636.0
AAPL R735QTJ8XC9X,2021-02-16 13:00:00,133.475,133.729,132.7,133.11,8614478.0
AAPL R735QTJ8XC9X,2021-02-16 14:00:00,132.92,133.56,132.79,133.48,7180957.0
AAPL R735QTJ8XC9X,2021-02-16 15:00:00,133.16,133.65,132.92,132.93,6158354.0
AAPL R735QTJ8XC9X,2021-02-16 16:00:00,133.19,133.46,133.02,133.17,14818952.0
AAPL R735QTJ8XC9X,2021-02-17 10:00:00,130.8293,132.22,130.81,131.23,16142244.0
AAPL R735QTJ8XC9X,2021-02-17 11:00:00,130.8793,131.1491,129.6667,130.83,22736707.0
AAPL R735QTJ8XC9X,2021-02-17 12:00:00,130.25,130.99,129.47,130.8075,16467576.0
AAPL R735QTJ8XC9X,2021-02-17 13:00:00,130.3868,130.43,129.6667,130.255,9093419.0
AAPL R735QTJ8XC9X,2021-02-17 14:00:00,130.49,130.6999,128.9656,130.3882,6807147.0
AAPL R735QTJ8XC9X,2021-02-17 15:00:00,130.345,130.74,130.25,130.51,6299709.0
AAPL R735QTJ8XC9X,2021-02-17 16:00:00,130.84,130.99,130.26,130.3493,16252753.0
AAPL R735QTJ8XC9X,2021-02-18 10:00:00,129.53,129.68,128.49,129.22,13658223.0
AAPL R735QTJ8XC9X,2021-02-18 11:00:00,128.555,129.58,127.4,129.3516,20297745.0
AAPL R735QTJ8XC9X,2021-02-18 12:00:00,128.34,129.11,127.7689,128.555,12597504.0
AAPL R735QTJ8XC9X,2021-02-18 13:00:00,128.7,128.84,127.9,128.34,11096229.0
AAPL R735QTJ8XC9X,2021-02-18 14:00:00,128.555,129.07,128.45,128.695,8407034.0
AAPL R735QTJ8XC9X,2021-02-18 15:00:00,129.075,129.13,127.92,128.56,7700410.0
AAPL R735QTJ8XC9X,2021-02-18 16:00:00,129.71,129.995,128.71,129.0708,19270130.0
AAPL R735QTJ8XC9X,2021-02-19 10:00:00,130.44,130.445,129.45,130.16,14906900.0
AAPL R735QTJ8XC9X,2021-02-19 11:00:00,129.9484,130.53,129.46,130.4399,12035559.0
AAPL R735QTJ8XC9X,2021-02-19 12:00:00,130.08,130.71,129.82,129.94,9851728.0
AAPL R735QTJ8XC9X,2021-02-19 13:00:00,129.305,130.17,129.03,130.08,11986740.0
AAPL R735QTJ8XC9X,2021-02-19 14:00:00,129.135,129.4298,128.8,129.34,8695664.0
AAPL R735QTJ8XC9X,2021-02-19 15:00:00,129.645,129.6592,128.8,129.14,8048724.0
AAPL R735QTJ8XC9X,2021-02-19 16:00:00,129.87,130.1,129.439,129.64,17444263.0
AAPL R735QTJ8XC9X,2021-02-22 10:00:00,128.4893,129.73,127.82,127.99,13124680.0
AAPL R735QTJ8XC9X,2021-02-22 11:00:00,125.926,128.9185,125.6,128.48,25123695.0
AAPL R735QTJ8XC9X,2021-02-22 12:00:00,126.905,127.25,125.79,125.92,12806118.0
AAPL R735QTJ8XC9X,2021-02-22 13:00:00,127.255,127.99,125.91,126.9,7679387.0
AAPL R735QTJ8XC9X,2021-02-22 14:00:00,127.76,127.96,126.79,127.255,7093502.0
AAPL R735QTJ8XC9X,2021-02-22 15:00:00,127.29,127.8324,127.1,127.769,6575961.0
AAPL R735QTJ8XC9X,2021-02-22 16:00:00,126.0,127.3,126.0,127.29,26982750.0
AAPL R735QTJ8XC9X,2021-02-23 10:00:00,121.77,123.825,118.38,123.79,34954044.0
AAPL R735QTJ8XC9X,2021-02-23 11:00:00,123.6447,123.94,120.085,120.9278,26407696.0
AAPL R735QTJ8XC9X,2021-02-23 12:00:00,122.125,124.13,122.02,123.64,16712942.0
AAPL R735QTJ8XC9X,2021-02-23 13:00:00,122.1499,123.03,121.31,122.12,17672486.0
AAPL R735QTJ8XC9X,2021-02-23 14:00:00,124.4001,124.6,121.88,122.33,14631521.0
AAPL R735QTJ8XC9X,2021-02-23 15:00:00,125.63,125.65,123.19,124.4,14399948.0
AAPL R735QTJ8XC9X,2021-02-23 16:00:00,125.86,126.74,125.2967,125.64,25058100.0
AAPL R735QTJ8XC9X,2021-02-24 10:00:00,123.36,125.35,123.21,124.98,17547512.0
AAPL R735QTJ8XC9X,2021-02-24 11:00:00,124.27,125.04,122.23,123.6673,20987971.0
AAPL R735QTJ8XC9X,2021-02-24 12:00:00,124.5293,126.1667,123.825,124.255,13417833.0
AAPL R735QTJ8XC9X,2021-02-24 13:00:00,124.433,125.14,123.71,124.52,11570193.0
AAPL R735QTJ8XC9X,2021-02-24 14:00:00,124.93,125.86,122.92,124.435,11827207.0
AAPL R735QTJ8XC9X,2021-02-24 15:00:00,124.46,124.99,124.15,124.92,8480426.0
AAPL R735QTJ8XC9X,2021-02-24 16:00:00,125.35,125.56,124.2,124.46,21700028.0
AAPL R735QTJ8XC9X,2021-02-25 10:00:00,124.6293,126.46,124.21,124.64,13856727.0
AAPL R735QTJ8XC9X,2021-02-25 11:00:00,123.995,125.5297,123.13,124.8979,20616722.0
AAPL R735QTJ8XC9X,2021-02-25 12:00:00,122.58,124.23,122.42,123.67,15357056.0
AAPL R735QTJ8XC9X,2021-02-25 13:00:00,121.28,123.0,121.26,122.59,19603131.0
AAPL R735QTJ8XC9X,2021-02-25 14:00:00,122.185,122.65,120.75,121.6592,19224292.0
AAPL R735QTJ8XC9X,2021-02-25 15:00:00,122.06,123.43,121.99,122.1194,13974467.0
AAPL R735QTJ8XC9X,2021-02-25 16:00:00,120.99,122.29,120.0563,122.1938,36510613.0
AAPL R735QTJ8XC9X,2021-02-26 10:00:00,122.31,123.95,122.0,122.61,17742551.0
AAPL R735QTJ8XC9X,2021-02-26 11:00:00,123.847,124.12,121.28,122.5637,28335299.0
AAPL R735QTJ8XC9X,2021-02-26 12:00:00,124.35,124.48,122.29,123.7449,17650997.0
AAPL R735QTJ8XC9X,2021-02-26 13:00:00,123.68,124.76,123.44,124.36,12968592.0
AAPL R735QTJ8XC9X,2021-02-26 14:00:00,123.08,124.35,122.75,123.8708,12290313.0
AAPL R735QTJ8XC9X,2021-02-26 15:00:00,123.595,124.75,121.3,123.07,13598518.0
AAPL R735QTJ8XC9X,2021-02-26 16:00:00,121.26,124.85,121.2,123.59,47026560.0
AAPL R735QTJ8XC9X,2021-03-01 10:00:00,124.83,124.84,122.79,123.78,18518137.0
AAPL R735QTJ8XC9X,2021-03-01 11:00:00,125.6293,125.73,123.83,124.82,18130101.0
AAPL R735QTJ8XC9X,2021-03-01 12:00:00,126.5308,126.6,125.3946,125.495,15203767.0
AAPL R735QTJ8XC9X,2021-03-01 13:00:00,126.1601,126.62,125.37,126.3527,10349820.0
AAPL R735QTJ8XC9X,2021-03-01 14:00:00,126.345,126.555,125.6693,126.17,8619749.0
AAPL R735QTJ8XC9X,2021-03-01 15:00:00,127.58,127.75,125.04,126.35,13485942.0
AAPL R735QTJ8XC9X,2021-03-01 16:00:00,127.79,127.93,127.27,127.585,25904031.0
AAPL R735QTJ8XC9X,2021-03-02 10:00:00,126.7399,128.72,126.19,128.42,16688360.0
AAPL R735QTJ8XC9X,2021-03-02 11:00:00,126.13,127.79,125.71,126.735,16737678.0
AAPL R735QTJ8XC9X,2021-03-02 12:00:00,125.8108,126.45,125.46,126.13,12736341.0
AAPL R735QTJ8XC9X,2021-03-02 13:00:00,126.16,126.72,125.72,125.815,9726140.0
AAPL R735QTJ8XC9X,2021-03-02 14:00:00,125.9708,126.4299,125.95,126.165,7391764.0
AAPL R735QTJ8XC9X,2021-03-02 15:00:00,126.01,126.21,125.58,125.98,8950012.0
AAPL R735QTJ8XC9X,2021-03-02 16:00:00,125.12,126.32,125.01,126.02,23585527.0
AAPL R735QTJ8XC9X,2021-03-03 10:00:00,123.9901,125.72,123.75,124.77,13867950.0
AAPL R735QTJ8XC9X,2021-03-03 11:00:00,124.63,124.7,123.1116,124.0,18526038.0
AAPL R735QTJ8XC9X,2021-03-03 12:00:00,124.0507,124.935,124.02,124.63,10022043.0
AAPL R735QTJ8XC9X,2021-03-03 13:00:00,123.47,124.47,123.06,124.06,9299810.0
AAPL R735QTJ8XC9X,2021-03-03 14:00:00,123.14,124.17,122.93,123.4706,11683425.0
AAPL R735QTJ8XC9X,2021-03-03 15:00:00,122.805,123.21,121.8399,123.145,16335115.0
AAPL R735QTJ8XC9X,2021-03-03 16:00:00,122.06,123.6347,122.0,122.81,25373604.0
AAPL R735QTJ8XC9X,2021-03-04 10:00:00,120.945,123.6,120.59,121.72,18852250.0
AAPL R735QTJ8XC9X,2021-03-04 11:00:00,122.82,123.0,120.32,121.0591,25289706.0
AAPL R735QTJ8XC9X,2021-03-04 12:00:00,122.55,123.28,121.96,122.5105,14812235.0
AAPL R735QTJ8XC9X,2021-03-04 13:00:00,120.395,123.05,119.75,122.7065,24543217.0
AAPL R735QTJ8XC9X,2021-03-04 14:00:00,118.745,120.96,118.68,120.395,24617536.0
AAPL R735QTJ8XC9X,2021-03-04 15:00:00,120.315,120.86,118.615,118.7484,21632090.0
AAPL R735QTJ8XC9X,2021-03-04 16:00:00,120.13,120.81,119.51,120.33,32777543.0
AAPL R735QTJ8XC9X,2021-03-05 10:00:00,119.15,121.67,118.61,120.96,18960139.0
AAPL R735QTJ8XC9X,2021-03-05 11:00:00,118.94,120.02,118.38,119.0949,26049655.0
AAPL R735QTJ8XC9X,2021-03-05 12:00:00,119.0,119.43,117.56,118.95,24277707.0
AAPL R735QTJ8XC9X,2021-03-05 13:00:00,119.21,119.72,118.0,118.4349,17088473.0
AAPL R735QTJ8XC9X,2021-03-05 14:00:00,120.28,120.71,118.46,119.2568,17211912.0
AAPL R735QTJ8XC9X,2021-03-05 15:00:00,121.335,121.47,118.64,120.1623,14667107.0
AAPL R735QTJ8XC9X,2021-03-05 16:00:00,121.42,121.935,120.0,121.34,29279134.0
AAPL R735QTJ8XC9X,2021-03-08 10:00:00,118.47,121.0,118.26,120.92,22332980.0
AAPL R735QTJ8XC9X,2021-03-08 11:00:00,118.6393,119.48,118.06,118.46,24207348.0
AAPL R735QTJ8XC9X,2021-03-08 12:00:00,117.63,119.03,117.63,118.635,20972009.0
AAPL R735QTJ8XC9X,2021-03-08 13:00:00,117.735,118.26,117.4,117.63,15353504.0
AAPL R735QTJ8XC9X,2021-03-08 14:00:00,116.805,118.27,116.76,117.9277,15694589.0
AAPL R735QTJ8XC9X,2021-03-08 15:00:00,117.24,117.88,116.78,116.8,14678492.0
AAPL R735QTJ8XC9X,2021-03-08 16:00:00,116.36,117.39,116.21,117.1736,33386179.0
AAPL R735QTJ8XC9X,2021-03-09 10:00:00,120.28,120.48,118.79,119.1,21387955.0
AAPL R735QTJ8XC9X,2021-03-09 11:00:00,120.27,121.58,119.8233,119.8233,25185857.0
AAPL R735QTJ8XC9X,2021-03-09 12:00:00,120.555,121.0,120.05,120.3098,11899091.0
AAPL R735QTJ8XC9X,2021-03-09 13:00:00,120.8337,121.2399,120.38,120.4565,10541482.0
AAPL R735QTJ8XC9X,2021-03-09 14:00:00,121.639,121.95,120.8337,120.8337,12138068.0
AAPL R735QTJ8XC9X,2021-03-09 15:00:00,121.5548,121.7481,121.06,121.7481,9922129.0
AAPL R735QTJ8XC9X,2021-03-09 16:00:00,121.085,122.06,120.82,121.5754,29393821.0
AAPL R735QTJ8XC9X,2021-03-10 10:00:00,120.715,122.17,120.11,121.63,19870680.0
AAPL R735QTJ8XC9X,2021-03-10 11:00:00,119.875,121.1462,119.45,120.72,21530097.0
AAPL R735QTJ8XC9X,2021-03-10 12:00:00,120.34,120.5,119.47,119.8893,14124843.0
AAPL R735QTJ8XC9X,2021-03-10 13:00:00,120.19,120.49,119.59,120.34,10518390.0
AAPL R735QTJ8XC9X,2021-03-10 14:00:00,120.015,120.48,119.55,120.1446,13482210.0
AAPL R735QTJ8XC9X,2021-03-10 15:00:00,120.665,120.93,119.81,120.01,9425870.0
AAPL R735QTJ8XC9X,2021-03-10 16:00:00,119.98,120.84,119.4909,120.7425,17236720.0
AAPL R735QTJ8XC9X,2021-03-11 10:00:00,121.7,123.22,121.4,122.47,18012970.0
AAPL R735QTJ8XC9X,2021-03-11 11:00:00,122.3601,122.75,119.98,121.695,17321487.0
AAPL R735QTJ8XC9X,2021-03-11 12:00:00,122.0199,122.77,121.6669,122.1515,13134941.0
AAPL R735QTJ8XC9X,2021-03-11 13:00:00,121.8308,122.455,121.12,122.02,10808636.0
AAPL R735QTJ8XC9X,2021-03-11 14:00:00,121.91,122.31,121.55,121.847,10007120.0
AAPL R735QTJ8XC9X,2021-03-11 15:00:00,121.83,122.1333,121.62,121.8712,7625797.0
AAPL R735QTJ8XC9X,2021-03-11 16:00:00,121.96,122.23,121.76,121.83,20084484.0
AAPL R735QTJ8XC9X,2021-03-12 10:00:00,121.96,122.23,121.76,121.83,0.0
AAPL R735QTJ8XC9X,2021-03-12 11:00:00,121.96,122.23,121.76,121.83,0.0
AAPL R735QTJ8XC9X,2021-03-12 12:00:00,121.96,122.23,121.76,121.83,0.0
AAPL R735QTJ8XC9X,2021-03-12 13:00:00,121.96,122.23,121.76,121.83,0.0
AAPL R735QTJ8XC9X,2021-03-12 14:00:00,121.96,122.23,121.76,121.83,0.0
AAPL R735QTJ8XC9X,2021-03-12 15:00:00,121.96,122.23,121.76,121.83,0.0
AAPL R735QTJ8XC9X,2021-03-12 16:00:00,121.96,122.23,121.76,121.83,0.0
